Check type,Title                                                                     
3ware_disks,State of disks of 3ware ATA RAID Controller                               
3ware_info,General information about 3ware ATA RAID Controller                       
3ware_units,State of units of 3ware ATA RAID Controller                               
ad_replication,State of Microsoft Active Directory Replication between DCs               
aironet_clients,Cisco Aironet access points: Client status                                
aironet_errors,Cisco Aironet access points: CRC errors                                   
aix_lvm,Mirror state of LVM logical volumes on AIX                                
aix_multipath,Multipathing on AIX                                                       
akcp_sensor_drycontact,AKCP Drycontact Sensor                                                    
akcp_sensor_humidity,AKCP Sensor Humidity                                                      
akcp_sensor_temp,AKCP Sensor Temperature                                                   
alcatel_power,Alcatel switches: Power Supplies                                          
apache_status,Performance indicators of Apache web server                               
apc_powerswitch,APC Powerswitch/APC PDU: Power Outlet Status                              
apc_rackpdu_power,APC PDU units: Power and Voltage                                          
apc_symmetra,APC Symmetra UPS: Status of battery and output                            
apc_symmetra_ext_temp,APC Symmetra UPS: external temperature sensors                            
apc_symmetra_power,APC Symmetra UPS: Output power                                            
apc_symmetra_temp,APC Symmetra Web/SNMP Management Card: Temperature                        
apc_symmetra_test,APC Symmetra UPS: self test                                               
bintec_info,Retrieve informational SNMP data about bintec routers                     
blade_bays,IBM Blade Center: Bays                                                    
blade_blades,IBM Blade Center: State of Blades                                         
blade_blowers,IBM Blade Center: Chassis blowers                                         
blade_bx_blades,Primergy BX600 Blade Server: Blade status                                 
blade_bx_load,Primergy BX600 Blade Enclosure: CPU load                                  
blade_bx_powerfan,Primergy BX600 Blade Server: Power fan                                    
blade_bx_powermod,Primergy BX600 Blade Enclosure: Power module                              
blade_bx_temp,Primergy BX600 Blade Server: Temperature                                  
blade_health,IBM Blade Center: Summary Health State                                    
blade_mediatray,IBM Blade Center: Media Trays                                             
blade_misc,IBM Blade Center: Hardware Sensors                                        
blade_powerfan,IBM Blade Center: Power Module Cooling Devices                            
blade_powermod,IBM Blade Center: Power Modules                                           
bluecoat_diskcpu,Blue Coat Security Gateway: Disk and CPU utilization                      
bluecoat_sensors,Blue Coat Security Gateway: Hardware Sensors                              
brocade.fan,Brocade FibreChannel Switches: Fans                                       
brocade.power,Brocade FibreChannel Switches: Power Supplies                             
brocade.temp,Brocade FibreChannel Switches: Temperature Sensors                        
brocade_fcport,Brocade FibreChannel Switches: FibreChannel Ports                         
canon_pages,Canon Printer: Printed/scanned pages                                      
carel_uniflair_cooling,Carel Uniflair cooling devices                                            
cbl_airlaser.hardware,CBL Airlaser: General Status                                              
cbl_airlaser.status,CBL Airlaser: Powerup Status                                              
check_disk_smb,Access to a SMB share / free space                                        
check_dns,DNS query to a Nameserver                                                 
check_form_submit,HTTP Form Check                                                           
check_http,HTTP/HTTPS connection                                                     
check_icmp,ICMP Echo Request (Ping)                                                  
check_ldap,LDAP/LDAPS connection                                                     
check_mk.only_from,Check IP restriction of Check_MK agent                                    
check_smtp,SMTP connection                                                           
check_sql,SQL database request check                                                
check_tcp,Connection to a TCP Port (unencrypted or with SSL)                        
cisco_asa_failover,Cisco ASA: Cluster failover                                               
cisco_cpu,CPU utilization of the last 5 minutes                                     
cisco_fan,Cisco switches: FAN health status                                         
cisco_hsrp,Cisco Routers: HSRP Group Status                                          
cisco_mem,Memory                                                                    
cisco_power,Cisco switches: Redundant Power Supplies                                  
cisco_qos,Cisco Routers: Usage of QoS classes                                       
cisco_temp,Temperature sensors (by CISCO-ENVMON-MIB)                                 
cisco_temp_perf,Temperature sensors (by CISCO-ENVMON-MIB) including performance data      
cisco_temp_sensor,Temperature sensors (by CISCO-ENTITY-SENSOR-MIB)                          
cisco_vpn_tunnel,IPSEC and Remote Access VPN-Tunnels on Cisco Devices                      
cisco_wlc,Cisco Wireless Lan Controller (WLC): Connected Wlan accesspoints          
cisco_wlc_clients,Cisco Wireless Lan Controller (WLC): Numer of Wifi connections            
cmctc.temp,Rittal CMC TC Temperature sensors                                         
cmctc_lcp.blower,Rittal CMC-TC LCP Blowers                                                 
cmctc_lcp.blowergrade,Rittal CMC-TC LCP Blower total state                                      
cmctc_lcp.flow,Rittal CMC-TC LCP Water flow                                              
cmctc_lcp.regulator,Rittal CMC-TC LCP Regulator                                               
cmctc_lcp.temp,Rittal CMC-TC LCP Temperature sensors                                     
cmctc_psm_m,Rittal CMC-TC PSM-M Sensors                                               
cpsecure_sessions,CPSECURE (NetGear) Content Security Gateway: Number of Sessions           
cpu.loads,CPU load                                                                  
cpu.threads,Total number of current processes and threads                             
cups_queues,State of CUPS Printer Queues                                              
db2_mem,Memory usage of db2 instances                                             
decru_cpu,DECRU NAS: CPU utilization                                                
decru_fans,DECRU NAS: Cooling fans                                                   
decru_perf,DECRU NAS: Performance values                                             
decru_power,DECRU NAS: Power supply                                                   
decru_temps,DECRU NAS: Temperature Sensors                                            
dell_om_disks,Dell Open Manage: Disks                                                   
dell_om_esmlog,Dell Open Manage: ESM log                                                 
dell_om_mem,Dell Open Manage: Physical Memory                                         
